
;NB_triplets
Nb triplets;48044

;NB_o
Nb "o";10904

;NB_s
Nb "s";6332

;NB_p
nb "p";6

;ID;NAME;NB
Distribution of linked "o";"19340323";2
Distribution of linked "o";"16970412";2
Distribution of linked "o";"17790914";2
Distribution of linked "o";"19500112";2
Distribution of linked "o";"18240808";2
Distribution of linked "o";"18990404";2
Distribution of linked "o";"18160916";2
Distribution of linked "o";"18701209";2
Distribution of linked "o";"17080216";2
Distribution of linked "o";"17790218";2
Distribution of linked "o";"18870925";2
Distribution of linked "o";"19721122";2
Distribution of linked "o";"18050421";2
Distribution of linked "o";"18680317";2
Distribution of linked "o";"18910312";2
Distribution of linked "o";"19180703";2
Distribution of linked "o";"19621204";2
Distribution of linked "o";"19620830";2
Distribution of linked "o";"20061123";2
Distribution of linked "o";"18760717";2
Distribution of linked "o";"19450816";2
Distribution of linked "o";"17801028";2
Distribution of linked "o";"18550911";2
Distribution of linked "o";"18980810";2
Distribution of linked "o";"19761222";2
Distribution of linked "o";"Q191789";2
Distribution of linked "o";"17320222";2
Distribution of linked "o";"17991214";2
Distribution of linked "o";"19660218";2
Distribution of linked "o";"Q14623681";2
Distribution of linked "o";"19520311";2
Distribution of linked "o";"20010511";2
Distribution of linked "o";"Q152019";2
Distribution of linked "o";"19460706";2
Distribution of linked "o";"15990600";2
Distribution of linked "o";"15990606";2
Distribution of linked "o";"16600806";2
Distribution of linked "o";"19420624";2
Distribution of linked "o";"19151125";2
Distribution of linked "o";"20061210";2
Distribution of linked "o";"18820707";2
Distribution of linked "o";"19420628";2
Distribution of linked "o";"19110116";2
Distribution of linked "o";"18210409";2
Distribution of linked "o";"18670831";2
Distribution of linked "o";"19560318";2
Distribution of linked "o";"14730219";2
Distribution of linked "o";"15430524";2
Distribution of linked "o";"Q3374257";2
Distribution of linked "o";"19451112";2
Distribution of linked "o";"16060606";2
Distribution of linked "o";"16841001";2
Distribution of linked "o";"18981122";2
Distribution of linked "o";"14310401";2
Distribution of linked "o";"14640101";2
Distribution of linked "o";"Q1981049";2
Distribution of linked "o";"19861229";2
Distribution of linked "o";"Q1271632";2
Distribution of linked "o";"19490622";2
Distribution of linked "o";"18830703";2
Distribution of linked "o";"19240603";2
Distribution of linked "o";"Q448233";2
Distribution of linked "o";"18990824";2
Distribution of linked "o";"19860614";2
Distribution of linked "o";"19370114";2
Distribution of linked "o";"20121029";2
Distribution of linked "o";"18720716";2
Distribution of linked "o";"19280618";2
Distribution of linked "o";"Q68761";2
Distribution of linked "o";"18790314";2
Distribution of linked "o";"19550418";2
Distribution of linked "o";"19570422";2
Distribution of linked "o";"19210521";2
Distribution of linked "o";"19891214";2
Distribution of linked "o";"18960606";2
Distribution of linked "o";"19500917";2
Distribution of linked "o";"Q6294";2
Distribution of linked "o";"Q554175";2
Distribution of linked "o";"19171119";2
Distribution of linked "o";"19841031";2
Distribution of linked "o";"18031211";2
Distribution of linked "o";"18690308";2
Distribution of linked "o";"Q3080523";2
Distribution of linked "o";"19201209";2
Distribution of linked "o";"19180909";2
Distribution of linked "o";"20120129";2
Distribution of linked "o";"19081103";2
Distribution of linked "o";"20011109";2
Distribution of linked "o";"19380408";2
Distribution of linked "o";"19221114";2
Distribution of linked "o";"20160216";2
Distribution of linked "o";"19050729";2
Distribution of linked "o";"19340921";2
Distribution of linked "o";"19570310";2
Distribution of linked "o";"20110502";2
Distribution of linked "o";"18501116";2
Distribution of linked "o";"19010712";2
Distribution of linked "o";"18450426";2
Distribution of linked "o";"19221008";2
Distribution of linked "o";"18990508";2
Distribution of linked "o";"19920323";2
Distribution of linked "o";"18541122";2
Distribution of linked "o";"17860820";2
Distribution of linked "o";"Q57212";2
Distribution of linked "o";"Q61972";2
Distribution of linked "o";"17500728";2
Distribution of linked "o";"16850321";2
Distribution of linked "o";"16850331";2
Distribution of linked "o";"19471001";2
Distribution of linked "o";"20090407";2
Distribution of linked "o";"00140819";2
Distribution of linked "o";"00320428";2
Distribution of linked "o";"00690416";2
Distribution of linked "o";"00391230";2
Distribution of linked "o";"00810913";2
Distribution of linked "o";"00760124";2
Distribution of linked "o";"01380710";2
Distribution of linked "o";"01880404";2
Distribution of linked "o";"02170408";2
Distribution of linked "o";"19170911";2
Distribution of linked "o";"19890928";2
Distribution of linked "o";"19600208";2
Distribution of linked "o";"19090331";2
Distribution of linked "o";"19450206";2
Distribution of linked "o";"18961230";2
Distribution of linked "o";"18780819";2
Distribution of linked "o";"19440801";2
Distribution of linked "o";"18130522";2
Distribution of linked "o";"18830213";2
Distribution of linked "o";"19230714";2
Distribution of linked "o";"19991107";2
Distribution of linked "o";"20040924";2
Distribution of linked "o";"19881002";2
Distribution of linked "o";"19840725";2
Distribution of linked "o";"19910614";2
Distribution of linked "o";"19871003";2
Distribution of linked "o";"19880325";2
Distribution of linked "o";"19760814";2
Distribution of linked "o";"19810830";2
Distribution of linked "o";"19880121";2
Distribution of linked "o";"19520205";2
Distribution of linked "o";"19860114";2
Distribution of linked "o";"19300609";2
Distribution of linked "o";"19971124";2
Distribution of linked "o";"02250120";2
Distribution of linked "o";"02440211";2
Distribution of linked "o";"02490101";2
Distribution of linked "o";"02040101";2
Distribution of linked "o";"19720623";2
Distribution of linked "o";"19651119";2
Distribution of linked "o";"18680823";2
Distribution of linked "o";"19441210";2
Distribution of linked "o";"19670914";2
Distribution of linked "o";"19931107";2
Distribution of linked "o";"19830407";2
Distribution of linked "o";"19900629";2
Distribution of linked "o";"19870307";2
Distribution of linked "o";"19790727";2
Distribution of linked "o";"19810812";2
Distribution of linked "o";"Q4859356";2
Distribution of linked "o";"19851205";2
Distribution of linked "o";"19620306";2
Distribution of linked "o";"19700604";2
Distribution of linked "o";"19290410";2
Distribution of linked "o";"19590122";2
Distribution of linked "o";"Q431115";2
Distribution of linked "o";"19321129";2
Distribution of linked "o";"19260402";2
Distribution of linked "o";"20140519";2
Distribution of linked "o";"19771012";2
Distribution of linked "o";"Q3524506";2
Distribution of linked "o";"18970123";2
Distribution of linked "o";"19450818";2
Distribution of linked "o";"19110705";2
Distribution of linked "o";"19740402";2
Distribution of linked "o";"19441028";2
Distribution of linked "o";"19860619";2
Distribution of linked "o";"19891026";2
Distribution of linked "o";"Q15731799";2
Distribution of linked "o";"18760105";2
Distribution of linked "o";"19670419";2
Distribution of linked "o";"19270416";2
Distribution of linked "o";"18970204";2
Distribution of linked "o";"Q98885";2
Distribution of linked "o";"19300403";2
Distribution of linked "o";"19400124";2
Distribution of linked "o";"Q77960";2
Distribution of linked "o";"Q674911";2
Distribution of linked "o";"20150131";2
Distribution of linked "o";"18990723";2
Distribution of linked "o";"19760707";2
Distribution of linked "o";"19140709";2
Distribution of linked "o";"19990413";2
Distribution of linked "o";"18471002";2
Distribution of linked "o";"19340802";2
Distribution of linked "o";"18590127";2
Distribution of linked "o";"19410604";2
Distribution of linked "o";"Q1292492";2
Distribution of linked "o";"19540830";2
Distribution of linked "o";"17180604";2
Distribution of linked "o";"19290215";2
Distribution of linked "o";"19751129";2
Distribution of linked "o";"18481226";2
Distribution of linked "o";"19000729";2
Distribution of linked "o";"19620305";2
Distribution of linked "o";"19201009";2
Distribution of linked "o";"18280928";2
Distribution of linked "o";"18641007";2
Distribution of linked "o";"19461006";2
Distribution of linked "o";"17411004";2
Distribution of linked "o";"18250916";2
Distribution of linked "o";"19301024";2
Distribution of linked "o";"19410613";2
Distribution of linked "o";"19681206";2
Distribution of linked "o";"19630327";2
Distribution of linked "o";"19240220";2
Distribution of linked "o";"19710710";2
Distribution of linked "o";"19241024";2
Distribution of linked "o";"19770503";2
Distribution of linked "o";"19060511";2
Distribution of linked "o";"18540417";2
Distribution of linked "o";"19180401";2
Distribution of linked "o";"Q24605465";2
Distribution of linked "o";"19730212";2
Distribution of linked "o";"19630826";2
Distribution of linked "o";"19120714";2
Distribution of linked "o";"19671003";2
Distribution of linked "o";"18971003";2
Distribution of linked "o";"19821224";2
Distribution of linked "o";"19430925";2
Distribution of linked "o";"19490322";2
Distribution of linked "o";"19550621";2
Distribution of linked "o";"09890101";2
Distribution of linked "o";"10340101";2
Distribution of linked "o";"Q19867936";2
Distribution of linked "o";"19751213";2
Distribution of linked "o";"19190403";2
Distribution of linked "o";"19430626";2
Distribution of linked "o";"19771029";2
Distribution of linked "o";"10850101";2
Distribution of linked "o";"18301210";2
Distribution of linked "o";"18860515";2
Distribution of linked "o";"14460524";2
Distribution of linked "o";"13780101";2
Distribution of linked "o";"19890310";2
Distribution of linked "o";"Q503706";2
Distribution of linked "o";"19761129";2
Distribution of linked "o";"Q1100946";2
Distribution of linked "o";"19470312";2
Distribution of linked "o";"19251111";2
Distribution of linked "o";"20130411";2
Distribution of linked "o";"19790526";2
Distribution of linked "o";"14530513";2
Distribution of linked "o";"14880501";2
Distribution of linked "o";"19601124";2
Distribution of linked "o";"18620822";2
Distribution of linked "o";"19180325";2
Distribution of linked "o";"19180326";2
Distribution of linked "o";"15220731";2
Distribution of linked "o";"15510624";2
Distribution of linked "o";"Q198034";2
Distribution of linked "o";"19850405";2
Distribution of linked "o";"18771024";2
Distribution of linked "o";"18991022";2
Distribution of linked "o";"19470314";2
Distribution of linked "o";"19930807";2
Distribution of linked "o";"17991223";2
Distribution of linked "o";"18520623";2
Distribution of linked "o";"18520718";2
Distribution of linked "o";"19370930";2
Distribution of linked "o";"18540604";2
Distribution of linked "o";"19890522";2
Distribution of linked "o";"18860428";2
Distribution of linked "o";"19871208";2
Distribution of linked "o";"19760712";2
Distribution of linked "o";"Q749589";2
Distribution of linked "o";"19880214";2
Distribution of linked "o";"16341224";2
Distribution of linked "o";"16940418";2
Distribution of linked "o";"18490415";2
Distribution of linked "o";"19131213";2
Distribution of linked "o";"Q2939610";2
Distribution of linked "o";"19700425";2
Distribution of linked "o";"18190801";2
Distribution of linked "o";"18910928";2
Distribution of linked "o";"19330625";2
Distribution of linked "o";"12340209";2
Distribution of linked "o";"11190228";2
Distribution of linked "o";"11500109";2
Distribution of linked "o";"11220224";2
Distribution of linked "o";"11611215";2
Distribution of linked "o";"19860317";2
Distribution of linked "o";"11550101";2
Distribution of linked "o";"17861017";2
Distribution of linked "o";"17861010";2
Distribution of linked "o";"18680315";2
Distribution of linked "o";"10950101";2
Distribution of linked "o";"18441230";2
Distribution of linked "o";"17690303";2
Distribution of linked "o";"19530513";2
Distribution of linked "o";"19360730";2
Distribution of linked "o";"19371031";2
Distribution of linked "o";"20100817";2
Distribution of linked "o";"18750314";2
Distribution of linked "o";"19320714";2
Distribution of linked "o";"10711022";2
Distribution of linked "o";"11270210";2
Distribution of linked "o";"19510802";2
Distribution of linked "o";"19970916";2
Distribution of linked "o";"Q256531";2
Distribution of linked "o";"19470108";2
Distribution of linked "o";"20160110";2
Distribution of linked "o";"17600616";2
Distribution of linked "o";"17600430";2
Distribution of linked "o";"18360927";2
Distribution of linked "o";"17070101";2
Distribution of linked "o";"15310131";2
Distribution of linked "o";"14860716";2
Distribution of linked "o";"14710530";2
Distribution of linked "o";"15280416";2
Distribution of linked "o";"18530330";2
Distribution of linked "o";"18900729";2
Distribution of linked "o";"17601031";2
Distribution of linked "o";"19890308";2
Distribution of linked "o";"10590101";2
Distribution of linked "o";"11270101";2
Distribution of linked "o";"11450101";2
Distribution of linked "o";"11890101";2
Distribution of linked "o";"11500101";2
Distribution of linked "o";"12190101";2
Distribution of linked "o";"12270101";2
Distribution of linked "o";"14550227";2
Distribution of linked "o";"07560101";2
Distribution of linked "o";"08140101";2
Distribution of linked "o";"18050402";2
Distribution of linked "o";"18750804";2
Distribution of linked "o";"16941128";2
Distribution of linked "o";"16941012";2
Distribution of linked "o";"18560424";2
Distribution of linked "o";"19510723";2
Distribution of linked "o";"Q21518925";2
Distribution of linked "o";"18090115";2
Distribution of linked "o";"18650119";2
Distribution of linked "o";"14011230";2
Distribution of linked "o";"14280101";2
Distribution of linked "o";"Q710752";2
Distribution of linked "o";"18931226";2
Distribution of linked "o";"19850813";2
Distribution of linked "o";"19860426";2
Distribution of linked "o";"19290308";2
Distribution of linked "o";"20120929";2
Distribution of linked "o";"19710616";2
Distribution of linked "o";"19960914";2
Distribution of linked "o";"19421120";2
Distribution of linked "o";"19840212";2
Distribution of linked "o";"19900722";2
Distribution of linked "o";"18130505";2
Distribution of linked "o";"18551111";2
Distribution of linked "o";"19110709";2
Distribution of linked "o";"19681117";2
Distribution of linked "o";"17120628";2
Distribution of linked "o";"17780702";2
Distribution of linked "o";"19271016";2
Distribution of linked "o";"18320106";2
Distribution of linked "o";"18830123";2
Distribution of linked "o";"19080115";2
Distribution of linked "o";"20030909";2
Distribution of linked "o";"19530612";2
Distribution of linked "o";"15231026";2
Distribution of linked "o";"17231208";2
Distribution of linked "o";"Q37463";2
Distribution of linked "o";"18671107";2
Distribution of linked "o";"19340704";2
Distribution of linked "o";"19080109";2
Distribution of linked "o";"19860414";2
Distribution of linked "o";"19270101";2
Distribution of linked "o";"19101107";2
Distribution of linked "o";"18280828";2
Distribution of linked "o";"18620214";2
Distribution of linked "o";"19351121";2
Distribution of linked "o";"00250101";2
Distribution of linked "o";"00880101";2
Distribution of linked "o";"00570101";2
Distribution of linked "o";"01060101";2
Distribution of linked "o";"00790101";2
Distribution of linked "o";"19741207";2
Distribution of linked "o";"01430101";2
Distribution of linked "o";"01450215";2
Distribution of linked "o";"01760101";2
Distribution of linked "o";"01900101";2
Distribution of linked "o";"Q3290593";2
Distribution of linked "o";"18131010";2
Distribution of linked "o";"15570901";2
Distribution of linked "o";"14911231";2
Distribution of linked "o";"Q7337";2
Distribution of linked "o";"18890512";2
Distribution of linked "o";"19800819";2
Distribution of linked "o";"19260216";2
Distribution of linked "o";"19260923";2
Distribution of linked "o";"19670717";2
Distribution of linked "o";"03070108";2
Distribution of linked "o";"18990813";2
Distribution of linked "o";"19800429";2
Distribution of linked "o";"03180207";2
Distribution of linked "o";"03230103";2
Distribution of linked "o";"02760101";2
Distribution of linked "o";"03210101";2
Distribution of linked "o";"03420726";2
Distribution of linked "o";"03610101";2
Distribution of linked "o";"03430101";2
Distribution of linked "o";"03410101";2
Distribution of linked "o";"03650330";2
Distribution of linked "o";"Q11662";2
Distribution of linked "o";"19700429";2
Distribution of linked "o";"19061021";2
Distribution of linked "o";"20000614";2
Distribution of linked "o";"19330601";2
Distribution of linked "o";"19201012";2
Distribution of linked "o";"10610101";2
Distribution of linked "o";"10860821";2
Distribution of linked "o";"19170923";2
Distribution of linked "o";"20061122";2
Distribution of linked "o";"10840101";2
Distribution of linked "o";"11390101";2
Distribution of linked "o";"11240101";2
Distribution of linked "o";"11930101";2
Distribution of linked "o";"11630101";2
Distribution of linked "o";"Q384156";2
Distribution of linked "o";"19090527";2
Distribution of linked "o";"19970322";2
Distribution of linked "o";"18490525";2
Distribution of linked "o";"19171105";2
Distribution of linked "o";"10480525";2
Distribution of linked "o";"10850401";2
Distribution of linked "o";"19100512";2
Distribution of linked "o";"19940729";2
Distribution of linked "o";"12780515";2
Distribution of linked "o";"12680101";2
Distribution of linked "o";"19030128";2
Distribution of linked "o";"12320101";2
Distribution of linked "o";"12411211";2
Distribution of linked "o";"11860101";2
Distribution of linked "o";"12090117";2
Distribution of linked "o";"12590818";2
Distribution of linked "o";"19591206";2
Distribution of linked "o";"Q4975453";2
Distribution of linked "o";"19180714";2
Distribution of linked "o";"20070730";2
Distribution of linked "o";"19910720";2
Distribution of linked "o";"18710927";2
Distribution of linked "o";"19360815";2
Distribution of linked "o";"19360816";2
Distribution of linked "o";"14530101";2
Distribution of linked "o";"15230101";2
Distribution of linked "o";"15220101";2
Distribution of linked "o";"15031127";2
Distribution of linked "o";"15631203";2
Distribution of linked "o";"15721123";2
Distribution of linked "o";"19560512";2
Distribution of linked "o";"19790905";2
Distribution of linked "o";"Q260663";2
Distribution of linked "o";"15300825";2
Distribution of linked "o";"15840328";2
Distribution of linked "o";"Q263454";2
Distribution of linked "o";"18741130";2
Distribution of linked "o";"19650124";2
Distribution of linked "o";"16460416";2
Distribution of linked "o";"17080511";2
Distribution of linked "o";"16640905";2
Distribution of linked "o";"17361102";2
Distribution of linked "o";"19410525";2
Distribution of linked "o";"19721026";2
Distribution of linked "o";"19440923";2
Distribution of linked "o";"18770428";2
Distribution of linked "o";"19480605";2
Distribution of linked "o";"13161115";2
Distribution of linked "o";"13161120";2
Distribution of linked "o";"02740227";2
Distribution of linked "o";"03370523";2
Distribution of linked "o";"15100101";2
Distribution of linked "o";"14780101";2
Distribution of linked "o";"16720609";2
Distribution of linked "o";"17250208";2
Distribution of linked "o";"15370112";2
Distribution of linked "o";"15320600";2
Distribution of linked "o";"14750101";2
Distribution of linked "o";"13280815";2
Distribution of linked "o";"12931128";2
Distribution of linked "o";"13200101";2
Distribution of linked "o";"13281114";2
Distribution of linked "o";"Q352313";2
Distribution of linked "o";"17890821";2
Distribution of linked "o";"18570523";2
Distribution of linked "o";"19580511";2
Distribution of linked "o";"19850708";2
Distribution of linked "o";"19750930";2
Distribution of linked "o";"13420101";2
Distribution of linked "o";"13881101";2
Distribution of linked "o";"18540310";2
Distribution of linked "o";"19321010";2
Distribution of linked "o";"18181224";2
Distribution of linked "o";"18891011";2
Distribution of linked "o";"13580101";2
Distribution of linked "o";"13920101";2
Distribution of linked "o";"08460101";2
Distribution of linked "o";"08500101";2
Distribution of linked "o";"07800101";2
Distribution of linked "o";"19800724";2
Distribution of linked "o";"19841101";2
Distribution of linked "o";"19830425";2
Distribution of linked "o";"19820613";2
Distribution of linked "o";"18870812";2
Distribution of linked "o";"19610105";2
Distribution of linked "o";"Q6003";2
Distribution of linked "o";"19830129";2
Distribution of linked "o";"19820424";2
Distribution of linked "o";"18981129";2
Distribution of linked "o";"14080101";2
Distribution of linked "o";"14660101";2
Distribution of linked "o";"14380101";2
Distribution of linked "o";"15390101";2
Distribution of linked "o";"15920101";2
Distribution of linked "o";"15030111";2
Distribution of linked "o";"15400824";2
Distribution of linked "o";"16320829";2
Distribution of linked "o";"17041028";2
Distribution of linked "o";"19290910";2
Distribution of linked "o";"15880419";2
Distribution of linked "o";"19350505";2
Distribution of linked "o";"06320608";2
Distribution of linked "o";"05710422";2
Distribution of linked "o";"Q18515";2
Distribution of linked "o";"19311015";2
Distribution of linked "o";"20150727";2
Distribution of linked "o";"19651102";2
Distribution of linked "o";"19651227";2
Distribution of linked "o";"19840716";2
Distribution of linked "o";"14831110";2
Distribution of linked "o";"15460218";2
Distribution of linked "o";"19071127";2
Distribution of linked "o";"20030118";2
Distribution of linked "o";"Q158707";2
Distribution of linked "o";"19130109";2
Distribution of linked "o";"19940422";2
Distribution of linked "o";"19690103";2
Distribution of linked "o";"Q4861603";2
Distribution of linked "o";"19781029";2
Distribution of linked "o";"19260421";2
Distribution of linked "o";"06561126";2
Distribution of linked "o";"07100703";2
Distribution of linked "o";"06620622";2
Distribution of linked "o";"07160713";2
Distribution of linked "o";"06240217";2
Distribution of linked "o";"07051216";2
Distribution of linked "o";"07270109";2
Distribution of linked "o";"07790523";2
Distribution of linked "o";"07610101";2
Distribution of linked "o";"08060211";2
Distribution of linked "o";"07780101";2
Distribution of linked "o";"08200101";2
Distribution of linked "o";"07950101";2
Distribution of linked "o";"08240101";2
Distribution of linked "o";"13600502";2
Distribution of linked "o";"14240812";2
Distribution of linked "o";"13780816";2
Distribution of linked "o";"14250529";2
Distribution of linked "o";"13990316";2
Distribution of linked "o";"14350131";2
Distribution of linked "o";"14271129";2
Distribution of linked "o";"14640223";2
Distribution of linked "o";"14700730";2
Distribution of linked "o";"15050608";2
Distribution of linked "o";"14911026";2
Distribution of linked "o";"15210420";2
Distribution of linked "o";"19870114";2
Distribution of linked "o";"15820828";2
Distribution of linked "o";"16200926";2
Distribution of linked "o";"19830401";2
Distribution of linked "o";"19840309";2
Distribution of linked "o";"19841124";2
Distribution of linked "o";"19771219";2
Distribution of linked "o";"18781128";2
Distribution of linked "o";"19510116";2
Distribution of linked "o";"19940121";2
Distribution of linked "o";"19730810";2
Distribution of linked "o";"Q367472";2
Distribution of linked "o";"19810723";2
Distribution of linked "o";"19890812";2
Distribution of linked "o";"19770102";2
Distribution of linked "o";"Q48925";2
Distribution of linked "o";"19710208";2
Distribution of linked "o";"19440106";2
Distribution of linked "o";"19320727";2
Distribution of linked "o";"19711213";2
Distribution of linked "o";"19911002";2
Distribution of linked "o";"19791103";2
Distribution of linked "o";"19850111";2
Distribution of linked "o";"Q201584";2
Distribution of linked "o";"19930221";2
Distribution of linked "o";"19930210";2
Distribution of linked "o";"19881202";2
Distribution of linked "o";"19650607";2
Distribution of linked "o";"Q19573";2
Distribution of linked "o";"19930519";2
Distribution of linked "o";"19940124";2
Distribution of linked "o";"19920210";2
Distribution of linked "o";"19750928";2
Distribution of linked "o";"Q6515932";2
Distribution of linked "o";"19820605";2
Distribution of linked "o";"18310224";2
Distribution of linked "o";"18990206";2
Distribution of linked "o";"19791101";2
Distribution of linked "o";"Q7639686";2
Distribution of linked "o";"19870202";2
Distribution of linked "o";"19890509";2
Distribution of linked "o";"20060422";2
Distribution of linked "o";"18940602";2
Distribution of linked "o";"08580101";2
Distribution of linked "o";"09290101";2
Distribution of linked "o";"19380815";2
Distribution of linked "o";"19360723";2
Distribution of linked "o";"19010116";2
Distribution of linked "o";"19730806";2
Distribution of linked "o";"18980628";2
Distribution of linked "o";"19620907";2
Distribution of linked "o";"19450608";2
Distribution of linked "o";"07870810";2
Distribution of linked "o";"08860309";2
Distribution of linked "o";"19250412";2
Distribution of linked "o";"19460620";2
Distribution of linked "o";"19850521";2
Distribution of linked "o";"19330423";2
Distribution of linked "o";"20110625";2
Distribution of linked "o";"18890713";2
Distribution of linked "o";"19450722";2
Distribution of linked "o";"19600326";2
Distribution of linked "o";"15910101";2
Distribution of linked "o";"16430101";2
Distribution of linked "o";"19491008";2
Distribution of linked "o";"20111014";2
Distribution of linked "o";"Q7407";2
Distribution of linked "o";"19690614";2
Distribution of linked "o";"19491226";2
Distribution of linked "o";"19811015";2
Distribution of linked "o";"19400724";2
Distribution of linked "o";"20051207";2
Distribution of linked "o";"19540520";2
Distribution of linked "o";"Q3510804";2
Distribution of linked "o";"19590610";2
Distribution of linked "o";"18810905";2
Distribution of linked "o";"19380704";2
Distribution of linked "o";"19591221";2
Distribution of linked "o";"17430413";2
Distribution of linked "o";"17430402";2
Distribution of linked "o";"18260704";2
Distribution of linked "o";"17580428";2
Distribution of linked "o";"18310704";2
Distribution of linked "o";"17821205";2
Distribution of linked "o";"18620724";2
Distribution of linked "o";"17221222";2
Distribution of linked "o";"17880710";2
Distribution of linked "o";"Q268099";2
Distribution of linked "o";"19360929";2
Distribution of linked "o";"17900329";2
Distribution of linked "o";"18620118";2
Distribution of linked "o";"17951102";2
Distribution of linked "o";"18490615";2
Distribution of linked "o";"Q21401579";2
Distribution of linked "o";"19550118";2
Distribution of linked "o";"19760926";2
Distribution of linked "o";"19850806";2
Distribution of linked "o";"18921004";2
Distribution of linked "o";"19680404";2
Distribution of linked "o";"19690114";2
Distribution of linked "o";"19130510";2
Distribution of linked "o";"19601230";2
Distribution of linked "o";"19930913";2
Distribution of linked "o";"19321202";2
Distribution of linked "o";"20110926";2
Distribution of linked "o";"17910423";2
Distribution of linked "o";"18680601";2
Distribution of linked "o";"19861016";2
Distribution of linked "o";"19680517";2
Distribution of linked "o";"18911006";2
Distribution of linked "o";"19760223";2
Distribution of linked "o";"19440827";2
Distribution of linked "o";"19150715";2
Distribution of linked "o";"18910113";2
Distribution of linked "o";"19670318";2
Distribution of linked "o";"19241106";2
Distribution of linked "o";"20060911";2
Distribution of linked "o";"19810219";2
Distribution of linked "o";"19410329";2
Distribution of linked "o";"19561004";2
Distribution of linked "o";"14520310";2
Distribution of linked "o";"15160125";2
Distribution of linked "o";"01070101";2
Distribution of linked "o";"19410406";2
Distribution of linked "o";"20050915";2
Distribution of linked "o";"19341116";2
Distribution of linked "o";"19380718";2
Distribution of linked "o";"19330906";2
Distribution of linked "o";"20160326";2
Distribution of linked "o";"19281117";2
Distribution of linked "o";"19961220";2
Distribution of linked "o";"19451008";2
Distribution of linked "o";"19740418";2
Distribution of linked "o";"19481218";2
Distribution of linked "o";"19541012";2
Distribution of linked "o";"20040101";2
Distribution of linked "o";"19470307";2
Distribution of linked "o";"19610307";2
Distribution of linked "o";"19500531";2
Distribution of linked "o";"17901216";2
Distribution of linked "o";"18651210";2
Distribution of linked "o";"19011103";2
Distribution of linked "o";"19830925";2
Distribution of linked "o";"18750408";2
Distribution of linked "o";"19340217";2
Distribution of linked "o";"19040129";2
Distribution of linked "o";"19050606";2
Distribution of linked "o";"19770422";2
Distribution of linked "o";"19800106";2
Distribution of linked "o";"19800626";2
Distribution of linked "o";"Q522283";2
Distribution of linked "o";"19900805";2
Distribution of linked "o";"19860805";2
Distribution of linked "o";"19861128";2
Distribution of linked "o";"19990327";2
Distribution of linked "o";"18750110";2
Distribution of linked "o";"19361003";2
Distribution of linked "o";"18820118";2
Distribution of linked "o";"19510103";2
Distribution of linked "o";"19100104";2
Distribution of linked "o";"19771016";2
Distribution of linked "o";"19650602";2
Distribution of linked "o";"19600812";2
Distribution of linked "o";"20100831";2
Distribution of linked "o";"19631105";2
Distribution of linked "o";"17670105";2
Distribution of linked "o";"18321115";2
Distribution of linked "o";"19860326";2
Distribution of linked "o";"19840727";2
Distribution of linked "o";"19760317";2
Distribution of linked "o";"18920327";2
Distribution of linked "o";"19670804";2
Distribution of linked "o";"19890602";2
Distribution of linked "o";"19650911";2
Distribution of linked "o";"18230203";2
Distribution of linked "o";"18870819";2
Distribution of linked "o";"17381115";2
Distribution of linked "o";"18220825";2
Distribution of linked "o";"18220815";2
Distribution of linked "o";"18220821";2
Distribution of linked "o";"16250608";2
Distribution of linked "o";"17120914";2
Distribution of linked "o";"06700101";2
Distribution of linked "o";"17421206";2
Distribution of linked "o";"18661026";2
Distribution of linked "o";"19361031";2
Distribution of linked "o";"Q105817";2
Distribution of linked "o";"19630716";2
Distribution of linked "o";"19900430";2
Distribution of linked "o";"17300626";2
Distribution of linked "o";"18170412";2
Distribution of linked "o";"19810226";2
Distribution of linked "o";"19681110";2
Distribution of linked "o";"07370101";2
Distribution of linked "o";"06900101";2
Distribution of linked "o";"19681205";2
Distribution of linked "o";"19791213";2
Distribution of linked "o";"19560313";2
Distribution of linked "o";"19151103";2
Distribution of linked "o";"19491130";2
Distribution of linked "o";"19400105";2
Distribution of linked "o";"19330225";2
Distribution of linked "o";"19640419";2
Distribution of linked "o";"19561007";2
Distribution of linked "o";"18771225";2
Distribution of linked "o";"19361206";2
Distribution of linked "o";"19050405";2
Distribution of linked "o";"19840731";2
Distribution of linked "o";"10150715";2
Distribution of linked "o";"09580101";2
Distribution of linked "o";"18671227";2
Distribution of linked "o";"19291015";2
Distribution of linked "o";"18710608";2
Distribution of linked "o";"19611022";2
Distribution of linked "o";"19050401";2
Distribution of linked "o";"Q4120744";2
Distribution of linked "o";"19441007";2
Distribution of linked "o";"19370707";2
Distribution of linked "o";"19670912";2
Distribution of linked "o";"19291020";2
Distribution of linked "o";"18560521";2
Distribution of linked "o";"18010324";2
Distribution of linked "o";"17541001";2
Distribution of linked "o";"18760711";2
Distribution of linked "o";"19660129";2
Distribution of linked "o";"16820301";2
Distribution of linked "o";"17550425";2
Distribution of linked "o";"17660607";2
Distribution of linked "o";"18360405";2
Distribution of linked "o";"18050705";2
Distribution of linked "o";"18670627";2
Distribution of linked "o";"17950129";2
Distribution of linked "o";"18220915";2
Distribution of linked "o";"19830508";2
Distribution of linked "o";"19800726";2
Distribution of linked "o";"Q4776261";2
Distribution of linked "o";"19820927";2
Distribution of linked "o";"19670506";2
Distribution of linked "o";"19810117";2
Distribution of linked "o";"19131015";2
